DATUM;ID;GRADE
20160104234719;24abc147;2
20160104234723;24abc147;1
20160104234724;24abc147;1
20160104234725;24abc147;1
20160104234726;24abc147;1
20160104234727;24abc147;1
20160104234727;24abc147;0
20160104235406;24abc147;0
20160104235406;24abc147;0
20160104235407;24abc147;0
20160104235408;24abc147;1
20160104235409;24abc147;2
20160104235409;24abc147;2
20160104235410;24abc147;2
20160104235411;24abc147;1
20160104235411;24abc147;0
20160105011321;24abc147;1
20160105011336;24abc147;2
20160105011336;24abc147;2
20160105011337;24abc147;2
20160105011337;24abc147;2
20160105035936;24abc147;0
20160105040516;24abc147;0
20160105043011;24abc147;2
20160105043012;24abc147;2
20160105043012;24abc147;2
20160105043013;24abc147;2
20160105043013;24abc147;2
20160105043118;24abc147;0
20160105043404;24abc147;0
20160105043405;24abc147;0
20160105043405;24abc147;0
20160105043406;24abc147;0
20160105043406;24abc147;0
20160105043406;24abc147;0
20160105043406;24abc147;0
20160105043407;24abc147;0
20160105043627;24abc147;2
20160105043630;24abc147;2
20160105044131;24abc147;0
20160105044353;24abc147;0
20160105044711;24abc147;2
20160105050358;24abc147;2
20160105052620;24abc147;2
20160105055143;24abc147;0
20160105055418;884e373;2
20160105055432;884e373;1
20160105055657;24abc147;2
20160105055709;24abc147;2
20160105060244;24abc147;2
20160105060258;24abc147;2
20160105060358;24abc147;2
20160105061241;24abc147;1
20160105061709;24abc147;2
20160105061723;24abc147;1
20160105061840;24abc147;2
20160105072632;24abc147;2
20160105072819;24abc147;2
20160105074528;24abc147;2
20160107165725;24abc147;2
20160107170431;24abc147;2
20160107170456;24abc147;2
20160107170521;884e373;2
20160108110752;24abc147;2
20160108112326;24abc147;2
20160108120932;24abc147;2
20160108123023;24abc147;2
20160108131702;24abc147;2
20160108131729;24abc147;1
20160108131758;24abc147;1
20160108131828;24abc147;2
20160108142453;24abc147;2
20160108142536;24abc147;2
20160108142706;24abc147;2
20160112122041;24abc147;2
20160112132028;24abc147;2
20160112134355;24abc147;2
20160112134441;24abc147;2
20160112134549;24abc147;2
20160112134907;24abc147;2
20160112135036;24abc147;2
20160112140903;24abc147;2
20160112140932;24abc147;2
20160112141050;24abc147;2
20160112141753;24abc147;2
20160112141943;24abc147;2
20160112142212;24abc147;2
20160112142918;24abc147;2
20160112143121;24abc147;2
20160112143359;24abc147;2
20160112143612;24abc147;2
20160112143916;24abc147;2
20160112145148;24abc147;2
20160112145402;24abc147;2
20160112145845;24abc147;2
20160112145939;24abc147;2
20160112150009;24abc147;2
20160112150052;24abc147;2
20160112150213;24abc147;2
20160112150337;24abc147;2
20160112151252;24abc147;2
20160112153859;24abc147;2
20160112153938;24abc147;2
20160112154024;24abc147;2
20160112154912;24abc147;2
20160112155318;33284ab1;0
20160112160532;24abc147;2
20160112161721;24abc147;2
20160112194550;33284ab1;1
20160113085320;33284ab1;1
20160113111104;24abc147;2
20160113111359;24abc147;2
20160113111806;33284ab1;2
20160113135351;24abc147;2
20160113152511;33284ab1;1
20160114103519;e3aa6a62;2
20160114104710;40d0b637;2
20160114114318;24abc147;2
20160114175351;33284ab1;2
20160114175508;24abc147;2
20160114180306;33284ab1;2
20160114180704;33284ab1;2
20160114181210;24abc147;2
20160114181454;33284ab1;2
20160114182634;33284ab1;2
20160114183429;33284ab1;2
20160114185229;33284ab1;2
20160114185229;33284ab1;2
20160115082911;33284ab1;2
20160115083004;33284ab1;2
20160115084332;9073b637;2
20160115121548;208b437;2
20160115141724;23f44bb1;2
20160115141925;a447bf47;1
20160115143514;a447bf47;2
20160115150920;80a6b337;2
20160118084557;33284ab1;2
20160118085022;9073b637;2
20160118090052;33284ab1;1
20160118090353;9073b637;1
20160118090453;9073b637;1
20160118092514;80a6b337;1
20160118092814;80a6b337;2
20160118101251;64cdc047;2
20160118103054;24abc147;2
20160118104746;9073b637;1
20160118105239;9073b637;2
20160118112108;a447bf47;2
20160118112210;24abc147;2
20160118114250;d3d44db1;2
20160118123352;a447bf47;2
20160118131750;807d9c1e;2
20160118133049;33284ab1;0
20160118133339;24abc147;0
20160118133622;80a6b337;1
20160118133732;80a6b337;0
20160118135448;64cdc047;2
20160118142814;f31c6b62;2
20160118151652;d3d44db1;2
20160118151653;d3d44db1;2
20160118172510;a447bf47;2
20160118172745;a447bf47;2
20160118175054;33284ab1;2
20160118193135;33284ab1;2
20160119072842;0a8b337;2
20160119082649;e071b537;2
20160119090015;807d9c1e;2
20160119090327;0a8b337;2
