DATUM;ID;TYP
20160104225118;884e373;4
20160104232348;24abc147;1
20160104232458;24abc147;1
20160104232558;24abc147;1
20160104232820;24abc147;1
20160104233028;24abc147;1
20160104234717;24abc147;1
20160104235403;24abc147;1
20160105011319;24abc147;1
20160105035934;24abc147;1
20160105040032;24abc147;1
20160105040514;24abc147;1
20160105041550;24abc147;1
20160105042843;24abc147;1
20160105043008;24abc147;1
20160105043116;24abc147;1
20160105043402;24abc147;1
20160105043625;24abc147;1
20160105044128;24abc147;1
20160105044350;24abc147;1
20160105044406;24abc147;1
20160105044709;24abc147;1
20160105050355;24abc147;1
20160105052616;24abc147;3
20160105055141;24abc147;1
20160105055415;884e373;1
20160105055429;884e373;1
20160105055547;884e373;1
20160105055655;24abc147;1
20160105055707;24abc147;1
20160105055905;24abc147;1
20160105060242;24abc147;1
20160105060256;24abc147;1
20160105060356;24abc147;1
20160105061239;24abc147;1
20160105061708;24abc147;1
20160105061721;24abc147;1
20160105061838;24abc147;1
20160105061949;24abc147;1
20160105062234;24abc147;3
20160105062551;24abc147;1
20160105062918;24abc147;3
20160105072630;24abc147;3
20160105072817;24abc147;3
20160105073032;24abc147;1
20160105073112;24abc147;3
20160105073134;24abc147;1
20160105071917;24abc147;3
20160105072025;24abc147;2
20160105074527;24abc147;3
20160105075302;24abc147;3
20160105082718;24abc147;1
20160105082732;24abc147;1
20160105082819;24abc147;1
20160105091728;24abc147;3
20160105091836;24abc147;1
20160105091928;24abc147;3
20160105092048;24abc147;2
20160105092129;24abc147;2
20160105092153;24abc147;2
20160105093115;24abc147;3
20160105092741;24abc147;2
20160105094605;24abc147;1
20160105092632;24abc147;3
20160107163518;24abc147;2
20160107170429;24abc147;1
20160107170454;24abc147;1
20160107170519;884e373;1
20160107170537;24abc147;2
20160108105233;24abc147;1
20160108105448;24abc147;2
20160108110749;24abc147;2
20160108112323;24abc147;5
20160108113954;24abc147;2
20160108120929;24abc147;3
20160108123021;24abc147;5
20160108131204;24abc147;4
20160108131700;24abc147;5
20160108131726;24abc147;5
20160108131756;24abc147;5
20160108131826;24abc147;5
20160108142451;24abc147;1
20160108142534;24abc147;1
20160108142617;24abc147;4
20160108142703;24abc147;2
20160108142755;24abc147;4
20160108150135;24abc147;2
20160108152817;24abc147;3
20160108164510;24abc147;4
20160112105855;24abc147;1
20160112111959;24abc147;2
20160112112145;24abc147;2
20160112112238;24abc147;2
20160112122036;24abc147;3
20160112132026;24abc147;2
20160112134354;24abc147;2
20160112134440;24abc147;2
20160112134547;24abc147;2
20160112134906;24abc147;1
20160112135035;24abc147;2
